,date,Hubei,Italy,USA,Guangdong,Henan,Zhejiang,Hunan,Anhui,Jiangxi,Shandong,New York,Washington,Jiangsu,Chongqing,Sichuan,Heilongjiang,Beijing,California,Shanghai,Hebei,Fujian,Guangxi,Shaanxi,Yunnan,Hainan,Massachusetts,Guizhou,Hong Kong,Tianjin,Gansu,Shanxi,Colorado,Liaoning,Florida,Georgia,New Jersey,Illinois,Jilin,Louisiana,Xinjiang,Ningxia,Texas,Pennsylvania,Virginia,Tennessee,Ohio,Oregon,Minnesota,Michigan,North Carolina,Wisconsin,Maryland,Utah,South Carolina,Nevada,Connecticut,Rhode Island,Kentucky,Indiana,Iowa,Qinghai,Nebraska,District of Columbia,Arkansas,New Hampshire,New Mexico,Arizona,Alabama,Maine,Mississippi,Macau,South Dakota,Kansas,Vermont,Delaware,Montana,Oklahoma,Hawaii,Idaho,Missouri,Wyoming,Tibet,North Dakota,Alaska,West Virginia
0,2020-01-22,444,0,0,26,5,10,4,1,2,2,0,0,1,6,5,0,14,0,9,1,1,2,0,1,4,0,1,0,4,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2020-01-23,444,0,0,32,5,27,9,9,7,6,0,0,5,9,8,2,22,0,16,1,5,5,3,2,5,0,3,2,4,2,1,0,3,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2020-01-24,549,0,0,53,9,43,24,15,18,15,0,0,9,27,15,4,36,0,20,2,10,23,5,5,8,0,3,2,8,2,1,0,4,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2020-01-25,761,0,0,78,32,62,43,39,18,27,0,0,18,57,28,9,41,0,33,8,18,23,15,11,19,0,4,5,10,4,6,0,17,0,0,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2020-01-26,1058,0,0,111,83,104,69,60,36,46,0,0,33,75,44,15,68,0,40,13,35,36,22,16,22,0,5,8,14,7,9,0,21,0,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2020-01-27,1423,0,0,151,128,128,100,70,72,75,0,0,47,110,69,21,80,0,53,18,59,46,35,26,33,0,7,8,23,14,13,0,27,0,0,0,0,6,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2020-01-28,3554,0,0,207,168,173,143,106,109,95,0,0,70,132,90,33,91,0,66,33,80,51,46,44,40,0,9,8,24,19,27,0,34,0,0,0,0,8,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2020-01-29,3554,0,0,277,206,296,221,152,109,130,0,0,99,147,108,38,111,0,96,48,84,58,56,55,43,0,9,10,27,24,27,0,39,0,0,0,0,9,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2020-01-30,4903,0,0,354,278,428,277,200,162,158,0,0,129,182,142,44,114,0,112,65,101,78,63,70,46,0,12,10,31,26,35,0,41,0,0,0,0,14,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,2020-01-31,5806,2,0,436,352,538,332,237,240,184,0,0,168,211,177,59,139,0,135,82,120,87,87,83,52,0,29,12,32,29,39,0,48,0,0,0,0,14,0,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0
